['U00113012018', 'L00113012018', 'S00113012018', 'D00113012018', 'K00113012018', 'M00113012018', 'P00113012018', '13012018']
['U05017032022', 'L04807032022', 'S05017032022', 'D04707032022', 'K04607032022', 'M05007032022', 'P05017032022', '17032022']
['U05111042022', 'L05011042022', 'S05111042022', 'D04817032022', 'K04717032022', 'M05117032022', 'P05111042022', '11042022']
['U05223052022', 'L05123052022', 'S05223052022', 'D04911042022', 'K05003082022', 'M05211042022', 'P05223052022', '23052022']
['U05303082022', 'L05203082022', 'S05402102022', 'D05103082022', 'K05102102022', 'M05323052022', 'P05303082022', '03082022']
['U05402102022', 'L05302102022', 'S05513122022', 'D05313122022', 'K05213122022', 'M05403082022', 'P05402102022', '02102022']
['U05615122022', 'L05515122022', 'S05615122022', 'D05415122022', 'K05315122022', 'M05502102022', 'P05513122022', '15122022']
['U05727122022', 'L05627122022', 'S05727122022', 'D05527122022', 'K05427122022', 'M05613122022', 'P05615122022', '27122022']
['U05824042022', 'L05716122022', 'S05809092022', 'D05619092022', 'K05511102022', 'M05827122022', 'P05727122022', '24042022']
['U05915122022', 'L05801042022', 'S05906112022', 'D05720052022', 'K05624092022', 'M05920062022', 'P05817122022', '15122022']
['U00101032018', 'L00101032018', 'S00101032018', 'D00101032018', 'K00101032018', 'M00101032018', 'P00101032018', '01032018']
['U00322042018', 'L00219032018', 'S00219032018', 'D00322042018', 'K00219032018', 'M00219032018', 'P00219032018', '22042018']
['U00428042018', 'L00428042018', 'S00322042018', 'D00428042018', 'K00322042018', 'M00322042018', 'P00322042018', '28042018']
['U00529042018', 'L00529042018', 'S00428042018', 'D00529042018', 'K00529042018', 'M00428042018', 'P00428042018', '29042018']
['U00612052018', 'L00612052018', 'S00529042018', 'D00612052018', 'K00612052018', 'M00529042018', 'P00612052018', '12052018']
['U00813072018', 'L00711072018', 'S00612052018', 'D00711072018', 'K00711072018', 'M00612052018', 'P00813072018', '13072018']
['U00925072018', 'L00813072018', 'S00711072018', 'D00813072018', 'K00813072018', 'M00813072018', 'P00925072018', '25072018']
['U01018102018', 'L00925072018', 'S00813072018', 'D00925072018', 'K00925072018', 'M00925072018', 'P01018102018', '18102018']
['U01116092018', 'L01018102018', 'S00925072018', 'D01018102018', 'K01018102018', 'M01018102018', 'P01112092018', '16092018']
['U01202122018', 'L01130122018', 'S01115082018', 'D01103122018', 'K01117112018', 'M01123082018', 'P01204112018', '02122018']
['U01314012019', 'L01214012019', 'S01214012019', 'D01322032019', 'K01214012019', 'M01214012019', 'P01314012019', '14012019']
['U01422032019', 'L01322032019', 'S01322032019', 'D01430032019', 'K01322032019', 'M01322032019', 'P01422032019', '22032019']
['U01611062019', 'L01430032019', 'S01511062019', 'D01511062019', 'K01430032019', 'M01430032019', 'P01530032019', '11062019']
['U01706072019', 'L01511062019', 'S01606072019', 'D01606072019', 'K01511062019', 'M01606072019', 'P01611062019', '06072019']
['U01810092019', 'L01710092019', 'S01710092019', 'D01710092019', 'K01606072019', 'M01710092019', 'P01706072019', '10092019']
['U01927092019', 'L01827092019', 'S01827092019', 'D01827092019', 'K01710092019', 'M01827092019', 'P01810092019', '27092019']
['U02005102019', 'L01905102019', 'S01905102019', 'D01905102019', 'K01827092019', 'M01905102019', 'P01927092019', '05102019']
['U02108122019', 'L02008122019', 'S02008122019', 'D02008122019', 'K01905102019', 'M02008122019', 'P02005102019', '08122019']
['U02211122019', 'L02111122019', 'S02205102019', 'D02111122019', 'K02111122019', 'M02111122019', 'P02108122019', '11122019']
['U02319102019', 'L02208072019', 'S02328122019', 'D02223122019', 'K02221092019', 'M02224122019', 'P02311112019', '19102019']
['U02411012020', 'L02404072020', 'S02411012020', 'D02311012020', 'K02404072020', 'M02311012020', 'P02504072020', '11012020']
['U02504072020', 'L02529082020', 'S02504072020', 'D02404072020', 'K02529082020', 'M02404072020', 'P02629082020', '04072020']
['U02629082020', 'L02631082020', 'S02629082020', 'D02529082020', 'K02717092020', 'M02529082020', 'P02731082020', '29082020']
['U02731082020', 'L02717092020', 'S02731082020', 'D02631082020', 'K02825092020', 'M02631082020', 'P02817092020', '31082020']
['U02817092020', 'L02825092020', 'S02817092020', 'D02717092020', 'K02903102020', 'M02717092020', 'P02925092020', '17092020']
['U02925092020', 'L02903102020', 'S02925092020', 'D02903102020', 'K03027102020', 'M02825092020', 'P03003102020', '25092020']
['U03212112020', 'L03027102020', 'S03003102020', 'D03112112020', 'K03112112020', 'M03027102020', 'P03127102020', '12112020']
['U03327122020', 'L03112112020', 'S03327122020', 'D03227122020', 'K03227122020', 'M03112112020', 'P03212112020', '27122020']
['U03407122020', 'L03325082020', 'S03424062020', 'D03321122020', 'K03328122020', 'M03227122020', 'P03327122020', '07122020']
['U03525122020', 'L03426122020', 'S03525072020', 'D03414032020', 'K03421102020', 'M03312102020', 'P03426122020', '25122020']
['U03707032021', 'L03502012021', 'S03602012021', 'D03502012021', 'K03502012021', 'M03402012021', 'P03502012021', '07032021']
['U03802042021', 'L03607032021', 'S03802042021', 'D03607032021', 'K03702042021', 'M03507032021', 'P03702042021', '02042021']
['U03904042021', 'L03702042021', 'S03904042021', 'D03702042021', 'K03804042021', 'M03602042021', 'P03804042021', '04042021']
['U04016042021', 'L03916042021', 'S04016042021', 'D03916042021', 'K03916042021', 'M03704042021', 'P03916042021', '16042021']
['U04123052021', 'L04023052021', 'S04123052021', 'D04120082021', 'K04023052021', 'M03816042021', 'P04023052021', '23052021']
['U04220082021', 'L04120082021', 'S04309102021', 'D04209102021', 'K04209102021', 'M03923052021', 'P04120082021', '20082021']
['U04309102021', 'L04209102021', 'S04426102021', 'D04326102021', 'K04326102021', 'M04020082021', 'P04209102021', '09102021']
['U04426102021', 'L04326102021', 'S04503122021', 'D04403122021', 'K04403122021', 'M04109102021', 'P04403122021', '26102021']
['U04624102021', 'L04403122021', 'S04614112021', 'D04523122021', 'K04511082021', 'M04303122021', 'P04508102021', '24102021']
['U04729122021', 'L04505122021', 'S04719062021', 'D04607112021', 'K04612112021', 'M04411062021', 'P04621122021', '29122021']
['U04810022022', 'L04610022022', 'S04912022022', 'D04710022022', 'K04710022022', 'M04612022022', 'P04710022022', '10022022']
['U04912022022', 'L04712022022', 'S05123052022', 'D04902032022', 'K04812022022', 'M04702032022', 'P04902032022', '12022022']
['U05002032022', 'L04802032022', 'S05225092022', 'D05023052022', 'K05023052022', 'M04823052022', 'P05023052022', '02032022']
['U05123052022', 'L04923052022', 'S05326092022', 'D05125092022', 'K05125092022', 'M05026092022', 'P05125092022', '23052022']
['U05225092022', 'L05025092022', 'S05412102022', 'D05226092022', 'K05226092022', 'M05112102022', 'P05226092022', '25092022']
['U05326092022', 'L05126092022', 'S05506122022', 'D05312102022', 'K05312102022', 'M05206122022', 'P05312102022', '26092022']
['U05506122022', 'L05212102022', 'S05617122022', 'D05406122022', 'K05406122022', 'M05317122022', 'P05406122022', '06122022']
['U05617122022', 'L05306122022', 'S05718122022', 'D05517122022', 'K05517122022', 'M05418122022', 'P05517122022', '17122022']
['U05718122022', 'L05518122022', 'S05824122022', 'D05618122022', 'K05618122022', 'M05512062022', 'P05618122022', '18122022']
['U05825052022', 'L05619032022', 'S05922122022', 'D05719122022', 'K05712112022', 'M05623122022', 'P05703122022', '25052022']
